Age,Profession,Work_Experience,Spending_Score,Family_Size,cluster
36,8,0.0,2,2.0,0
51,1,0.0,0,3.0,1
33,5,1.0,2,3.0,0
53,4,6.0,1,3.0,1
30,0,1.0,2,3.0,0
41,3,2.0,0,5.0,0
67,0,1.0,2,1.0,1
57,0,1.0,0,6.0,1
35,0,0.0,2,2.0,0
27,8,0.0,2,1.0,0
35,3,9.0,1,2.0,0
56,0,1.0,0,4.0,1
19,5,4.0,2,6.0,0
38,0,1.0,2,2.0,0
33,0,1.0,0,2.0,0
39,4,6.0,0,2.0,0
61,0,1.0,0,5.0,1
30,0,1.0,2,1.0,0
49,0,0.0,0,4.0,1
35,6,7.0,0,4.0,0
65,4,1.0,2,1.0,1
20,1,1.0,2,6.0,0
82,7,0.0,2,3.0,1
39,0,1.0,2,1.0,0
29,6,0.0,2,4.0,0
30,1,7.0,2,3.0,0
30,4,0.0,1,4.0,0
62,7,9.0,0,2.0,1
30,5,0.0,2,1.0,0
84,0,0.0,1,2.0,1
25,5,9.0,2,2.0,0
52,0,2.0,2,3.0,1
37,3,1.0,2,2.0,0
31,0,7.0,0,2.0,0
56,0,1.0,1,2.0,1
56,0,1.0,0,5.0,1
20,1,1.0,2,2.0,0
62,3,9.0,0,2.0,1
29,4,4.0,2,6.0,0
38,5,6.0,2,2.0,0
81,7,1.0,1,3.0,1
35,0,3.0,2,1.0,0
31,5,8.0,2,5.0,0
66,7,0.0,2,1.0,1
69,4,0.0,0,4.0,1
18,5,4.0,2,4.0,0
52,1,3.0,0,2.0,1
59,3,0.0,0,2.0,1
32,2,9.0,2,4.0,0
52,0,0.0,0,6.0,1
39,4,8.0,0,4.0,0
37,0,8.0,2,2.0,0
63,6,8.0,0,3.0,1
85,7,1.0,2,1.0,1
31,3,0.0,2,3.0,0
39,5,3.0,2,2.0,0
48,0,0.0,0,6.0,1
41,0,0.0,1,5.0,0
35,4,3.0,2,4.0,0
37,4,0.0,0,3.0,0
